+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                           bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/branch_state_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                      bd_top_i/mycpu_0/inst/u_dcache/wb_tagindex_reg[14]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_ex/ex_valid_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_id/delayslot_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                       bd_top_i/mycpu_0/inst/u_dcache/wb_tagindex_reg[7]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                      bd_top_i/mycpu_0/inst/u_dcache/wb_tagindex_reg[26]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                           bd_top_i/mycpu_0/inst/u_dual_issue_core/U_mem2/mem2_valid_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_data_reg[1]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_data_reg[3]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_data_reg[4]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_data_reg[6]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/ras_push_r_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/if_valid_reg/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                             bd_top_i/mycpu_0/inst/u_icache/state_reg[0]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/FSM_onehot_tlb_state_reg[1]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                           bd_top_i/mycpu_0/inst/u_icache/tag_reg_reg[0]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/FSM_onehot_tlb_state_reg[0]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[3]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[11]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[9]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[42]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[40]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[60]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[2]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[46]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[47]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[12]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[15]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[10]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1022]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[998]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[14]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[8]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[995]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[21]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[18]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1023]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[38]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[45]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[39]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[6]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[4]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[24]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[978]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[5]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[27]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[22]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[31]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[28]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[478]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[472]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[466]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[494]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[474]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[471]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[78]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[66]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[865]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[467]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[489]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1005]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1002]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[0]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[65]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[95]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[999]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[82]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[33]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[488]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[495]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[106]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[80]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[107]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[992]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[32]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[96]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[68]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[470]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[85]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1003]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[30]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[13]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[464]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[23]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[26]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[29]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[806]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[808]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[477]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[807]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[89]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[469]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[809]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[91]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[72]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[71]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[112]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[81]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[866]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[468]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[465]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[475]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[996]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1004]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[997]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[423]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[993]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[74]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1001]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[94]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[931]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1007]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[932]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1019]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                               bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[1018]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[48]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[117]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[522]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[114]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[195]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[25]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[67]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_BTB/valid_reg[485]/D|
